#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 159383552 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3536), pid=16520, tid=20724
#
# JRE version: Java(TM) SE Runtime Environment (19.0.2+7) (build 19.0.2+7-44)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (19.0.2+7-44, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:D:\software\worksoftware\iterllijdownloadsoftware\IntelliJ IDEA Ultimate\lib\idea_rt.jar=53361:D:\software\worksoftware\iterllijdownloadsoftware\IntelliJ IDEA Ultimate\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 com.xi.cloud.Main9001

Host: 11th Gen Intel(R) Core(TM) i5-11260H @ 2.60GHz, 12 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Sun Sep 22 14:32:01 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3958) elapsed time: 68.890432 seconds (0d 0h 1m 8s)

---------------  T H R E A D  ---------------

Current thread (0x000001d70fe85fe0):  VMThread "VM Thread" [stack: 0x0000000b37f00000,0x0000000b38000000] [id=20724]

Stack: [0x0000000b37f00000,0x0000000b38000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ee21a]
V  [jvm.dll+0x85765e]
V  [jvm.dll+0x85904e]
V  [jvm.dll+0x859703]
V  [jvm.dll+0x28298f]
V  [jvm.dll+0x6eb009]
V  [jvm.dll+0x6dfbaa]
V  [jvm.dll+0x3573f6]
V  [jvm.dll+0x35ee56]
V  [jvm.dll+0x3b541e]
V  [jvm.dll+0x3b564f]
V  [jvm.dll+0x32c9ea]
V  [jvm.dll+0x32ca97]
V  [jvm.dll+0x374cd2]
V  [jvm.dll+0x37340f]
V  [jvm.dll+0x32c210]
V  [jvm.dll+0x3729ab]
V  [jvm.dll+0x85ebc3]
V  [jvm.dll+0x85f989]
V  [jvm.dll+0x85febd]
V  [jvm.dll+0x86034b]
V  [jvm.dll+0x860407]
V  [jvm.dll+0x80125a]
V  [jvm.dll+0x6ecf0b]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]

VM_Operation (0x0000000b3b6fe890): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001d718c4b8b0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001d7189dab20, length=61, elements={
0x000001d716c024b0, 0x000001d716c030a0, 0x000001d716c07ec0, 0x000001d716c087f0,
0x000001d716c09120, 0x000001d716c0ba60, 0x000001d716c0f890, 0x000001d716c12210,
0x000001d70fe74060, 0x000001d71719b4b0, 0x000001d71719b9f0, 0x000001d717320e50,
0x000001d717b2b8e0, 0x000001d717b7f2d0, 0x000001d71850d430, 0x000001d7184f9500,
0x000001d7184f9a40, 0x000001d71855b040, 0x000001d71855b590, 0x000001d71855c580,
0x000001d71855bae0, 0x000001d718559060, 0x000001d71855c030, 0x000001d7185595b0,
0x000001d71855a5a0, 0x000001d718559b00, 0x000001d71855aaf0, 0x000001d71855a050,
0x000001d7187dd540, 0x000001d7187e0fb0, 0x000001d7187e2a40, 0x000001d7187dfa70,
0x000001d7187df520, 0x000001d7187dda90, 0x000001d7187dc000, 0x000001d7187e2f90,
0x000001d7187ddfe0, 0x000001d7187e34e0, 0x000001d7187e1a50, 0x000001d7187dcff0,
0x000001d7187e1500, 0x000001d718c522f0, 0x000001d718c50860, 0x000001d718c4d890,
0x000001d718c4cdf0, 0x000001d718c4d340, 0x000001d718c4be00, 0x000001d718c4f870,
0x000001d718c51da0, 0x000001d718c4c350, 0x000001d718c532e0, 0x000001d718c4fdc0,
0x000001d718c4e330, 0x000001d718c51300, 0x000001d718c51850, 0x000001d718c4edd0,
0x000001d718c52840, 0x000001d718c4f320, 0x000001d718c52d90, 0x000001d718c4dde0,
0x000001d718c4b8b0
}

Java Threads: ( => current thread )
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 517]
Event: 23.724 Thread 0x000001d7187dda90 Exception <a 'java/io/FileNotFoundException'{0x00000007074d25c8}> (0x00000007074d25c8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 517]
Event: 23.724 Thread 0x000001d7187dda90 Exception <a 'java/io/FileNotFoundException'{0x00000007074d2d38}> (0x00000007074d2d38) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 517]
Event: 33.736 Thread 0x000001d7187dda90 Exception <a 'java/io/FileNotFoundException'{0x0000000707565268}> (0x0000000707565268) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 517]
Event: 33.736 Thread 0x000001d7187dda90 Exception <a 'java/io/FileNotFoundException'{0x00000007075659d8}> (0x00000007075659d8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 517]
Event: 43.740 Thread 0x000001d7187dda90 Exception <a 'java/io/FileNotFoundException'{0x0000000707247a78}> (0x0000000707247a78) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 517]
Event: 43.740 Thread 0x000001d7187dda90 Exception <a 'java/io/FileNotFoundException'{0x00000007072481e8}> (0x00000007072481e8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 517]
Event: 53.745 Thread 0x000001d7187dda90 Exception <a 'java/io/FileNotFoundException'{0x000000070724a240}> (0x000000070724a240) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 517]
Event: 53.745 Thread 0x000001d7187dda90 Exception <a 'java/io/FileNotFoundException'{0x00000007072f12c0}> (0x00000007072f12c0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 517]
Event: 63.747 Thread 0x000001d7187dda90 Exception <a 'java/io/FileNotFoundException'{0x0000000707386570}> (0x0000000707386570) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 517]
Event: 63.747 Thread 0x000001d7187dda90 Exception <a 'java/io/FileNotFoundException'{0x0000000707386ce0}> (0x0000000707386ce0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 517]

VM Operations (20 events):
Event: 29.451 Executing VM operation: Cleanup done
Event: 39.523 Executing VM operation: Cleanup
Event: 39.523 Executing VM operation: Cleanup done
Event: 42.552 Executing VM operation: Cleanup
Event: 42.552 Executing VM operation: Cleanup done
Event: 43.565 Executing VM operation: Cleanup
Event: 43.566 Executing VM operation: Cleanup done
Event: 54.635 Executing VM operation: Cleanup
Event: 54.635 Executing VM operation: Cleanup done
Event: 55.649 Executing VM operation: Cleanup
Event: 55.649 Executing VM operation: Cleanup done
Event: 59.682 Executing VM operation: Cleanup
Event: 59.682 Executing VM operation: Cleanup done
Event: 64.731 Executing VM operation: Cleanup
Event: 64.731 Executing VM operation: Cleanup done
Event: 65.735 Executing VM operation: Cleanup
Event: 65.735 Executing VM operation: Cleanup done
Event: 68.756 Executing VM operation: Cleanup
Event: 68.756 Executing VM operation: Cleanup done
Event: 68.885 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 48.544 Thread 0x000001d718c51850 Thread added: 0x000001d718c51850
Event: 48.824 Thread 0x000001d718c50db0 Thread exited: 0x000001d718c50db0
Event: 48.824 Thread 0x000001d718c4c8a0 Thread exited: 0x000001d718c4c8a0
Event: 48.827 Thread 0x000001d718c4b8b0 Thread added: 0x000001d718c4b8b0
Event: 48.827 Thread 0x000001d718c4c8a0 Thread added: 0x000001d718c4c8a0
Event: 53.822 Thread 0x000001d718c4e880 Thread exited: 0x000001d718c4e880
Event: 53.822 Thread 0x000001d718c52840 Thread exited: 0x000001d718c52840
Event: 53.841 Thread 0x000001d718c4e880 Thread added: 0x000001d718c4e880
Event: 55.541 Thread 0x000001d718c4edd0 Thread added: 0x000001d718c4edd0
Event: 58.835 Thread 0x000001d718c4b8b0 Thread exited: 0x000001d718c4b8b0
Event: 58.835 Thread 0x000001d718c4c8a0 Thread exited: 0x000001d718c4c8a0
Event: 58.854 Thread 0x000001d718c50db0 Thread added: 0x000001d718c50db0
Event: 62.544 Thread 0x000001d718c52840 Thread added: 0x000001d718c52840
Event: 63.854 Thread 0x000001d718c4e880 Thread exited: 0x000001d718c4e880
Event: 63.873 Thread 0x000001d718c4f320 Thread added: 0x000001d718c4f320
Event: 63.873 Thread 0x000001d718c52d90 Thread added: 0x000001d718c52d90
Event: 64.152 Thread 0x000001d7187e3a30 Thread exited: 0x000001d7187e3a30
Event: 68.867 Thread 0x000001d718c50db0 Thread exited: 0x000001d718c50db0
Event: 68.885 Thread 0x000001d718c4dde0 Thread added: 0x000001d718c4dde0
Event: 68.885 Thread 0x000001d718c4b8b0 Thread added: 0x000001d718c4b8b0


Dynamic libraries:
0x00007ff68a360000 - 0x00007ff68a370000 	D:\workspace\environment\javaenvironment\jdk\jdk19\bin\java.exe
0x00007ffc74390000 - 0x00007ffc745a7000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffc73890000 - 0x00007ffc73954000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffc716b0000 - 0x00007ffc71a5d000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffc71c50000 - 0x00007ffc71d61000 	C:\Windows\System32\ucrtbase.dll
0x00007ffc5bf70000 - 0x00007ffc5bf8b000 	D:\workspace\environment\javaenvironment\jdk\jdk19\bin\VCRUNTIME140.dll
0x00007ffc5bf50000 - 0x00007ffc5bf68000 	D:\workspace\environment\javaenvironment\jdk\jdk19\bin\jli.dll
0x00007ffc73f80000 - 0x00007ffc74032000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffc740d0000 - 0x00007ffc74177000 	C:\Windows\System32\msvcrt.dll
0x00007ffc73960000 - 0x00007ffc73a09000 	C:\Windows\System32\sechost.dll
0x00007ffc71d70000 - 0x00007ffc71d98000 	C:\Windows\System32\bcrypt.dll
0x00007ffc74230000 - 0x00007ffc74344000 	C:\Windows\System32\RPCRT4.dll
0x00007ffc735e0000 - 0x00007ffc7378e000 	C:\Windows\System32\USER32.dll
0x00007ffc71a60000 - 0x00007ffc71a86000 	C:\Windows\System32\win32u.dll
0x00007ffc72820000 - 0x00007ffc72849000 	C:\Windows\System32\GDI32.dll
0x00007ffc71b30000 - 0x00007ffc71c49000 	C:\Windows\System32\gdi32full.dll
0x00007ffc5e6b0000 - 0x00007ffc5e943000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3672_none_2713b9d173822955\COMCTL32.dll
0x00007ffc71a90000 - 0x00007ffc71b2a000 	C:\Windows\System32\msvcp_win.dll
0x00007ffc67a90000 - 0x00007ffc67a9a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffc728b0000 - 0x00007ffc728e1000 	C:\Windows\System32\IMM32.DLL
0x00007ffc45fd0000 - 0x00007ffc45fdc000 	D:\workspace\environment\javaenvironment\jdk\jdk19\bin\vcruntime140_1.dll
0x00007ffbffe40000 - 0x00007ffbffece000 	D:\workspace\environment\javaenvironment\jdk\jdk19\bin\msvcp140.dll
0x00007ffbd3f20000 - 0x00007ffbd4be0000 	D:\workspace\environment\javaenvironment\jdk\jdk19\bin\server\jvm.dll
0x00007ffc5d090000 - 0x00007ffc5d099000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffc67b10000 - 0x00007ffc67b44000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffc720c0000 - 0x00007ffc72131000 	C:\Windows\System32\WS2_32.dll
0x00007ffc707f0000 - 0x00007ffc70808000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffc45fc0000 - 0x00007ffc45fca000 	D:\workspace\environment\javaenvironment\jdk\jdk19\bin\jimage.dll
0x00007ffc6f000000 - 0x00007ffc6f232000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffc73b10000 - 0x00007ffc73e9e000 	C:\Windows\System32\combase.dll
0x00007ffc72aa0000 - 0x00007ffc72b77000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffc62e80000 - 0x00007ffc62eb2000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffc71da0000 - 0x00007ffc71e1b000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffc6b120000 - 0x00007ffc6b12e000 	D:\workspace\environment\javaenvironment\jdk\jdk19\bin\instrument.dll
0x00007ffc3e400000 - 0x00007ffc3e426000 	D:\workspace\environment\javaenvironment\jdk\jdk19\bin\java.dll
0x00007ffbfec20000 - 0x00007ffbfecf7000 	D:\workspace\environment\javaenvironment\jdk\jdk19\bin\jsvml.dll
0x00007ffc72d70000 - 0x00007ffc735d7000 	C:\Windows\System32\SHELL32.dll
0x00007ffc6f640000 - 0x00007ffc6ff3f000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffc6f500000 - 0x00007ffc6f63f000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007ffc73790000 - 0x00007ffc73889000 	C:\Windows\System32\SHCORE.dll
0x00007ffc73ab0000 - 0x00007ffc73b0e000 	C:\Windows\System32\shlwapi.dll
0x00007ffc715e0000 - 0x00007ffc71607000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffc3c190000 - 0x00007ffc3c1a8000 	D:\workspace\environment\javaenvironment\jdk\jdk19\bin\zip.dll
0x00007ffc3e050000 - 0x00007ffc3e063000 	D:\workspace\environment\javaenvironment\jdk\jdk19\bin\net.dll
0x00007ffc69440000 - 0x00007ffc69576000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffc70c60000 - 0x00007ffc70cc9000 	C:\Windows\system32\mswsock.dll
0x00007ffc3dd80000 - 0x00007ffc3dd96000 	D:\workspace\environment\javaenvironment\jdk\jdk19\bin\nio.dll
0x00007ffc5dc10000 - 0x00007ffc5dc2a000 	D:\software\worksoftware\iterllijdownloadsoftware\IntelliJ IDEA Ultimate\bin\breakgen64.dll
0x00007ffc5bf40000 - 0x00007ffc5bf48000 	D:\workspace\environment\javaenvironment\jdk\jdk19\bin\extnet.dll
0x00007ffc701c0000 - 0x00007ffc702b8000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffc70190000 - 0x00007ffc701bd000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffc72ba0000 - 0x00007ffc72ba9000 	C:\Windows\System32\NSI.dll
0x00007ffc67e80000 - 0x00007ffc67e8a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffc67eb0000 - 0x00007ffc67f33000 	C:\Windows\System32\fwpuclnt.dll
0x00007ffc6b0f0000 - 0x00007ffc6b0fa000 	D:\workspace\environment\javaenvironment\jdk\jdk19\bin\management.dll
0x00007ffc6b0e0000 - 0x00007ffc6b0eb000 	D:\workspace\environment\javaenvironment\jdk\jdk19\bin\management_ext.dll
0x00007ffc73aa0000 - 0x00007ffc73aa8000 	C:\Windows\System32\PSAPI.DLL
0x00007ffc70ec0000 - 0x00007ffc70edb000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffc70750000 - 0x00007ffc70785000 	C:\Windows\system32\rsaenh.dll
0x00007ffc70d50000 - 0x00007ffc70d78000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffc70eb0000 - 0x00007ffc70ebc000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffc691a0000 - 0x00007ffc691b9000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffc69170000 - 0x00007ffc6918f000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffc1fa80000 - 0x00007ffc1fa97000 	C:\Windows\system32\napinsp.dll
0x00007ffc1fa60000 - 0x00007ffc1fa7b000 	C:\Windows\system32\pnrpnsp.dll
0x00007ffc1e410000 - 0x00007ffc1e421000 	C:\Windows\System32\winrnr.dll
0x00007ffc3a710000 - 0x00007ffc3a725000 	C:\Windows\system32\wshbth.dll
0x00007ffc1e3e0000 - 0x00007ffc1e407000 	C:\Windows\system32\nlansp_c.dll
0x00007ffc68610000 - 0x00007ffc6861e000 	D:\workspace\environment\javaenvironment\jdk\jdk19\bin\sunmscapi.dll
0x00007ffc71f50000 - 0x00007ffc720b6000 	C:\Windows\System32\CRYPT32.dll
0x00007ffc71050000 - 0x00007ffc7107e000 	C:\Windows\SYSTEM32\ncrypt.dll
0x00007ffc71010000 - 0x00007ffc71047000 	C:\Windows\SYSTEM32\NTASN1.dll
0x00007ffc52630000 - 0x00007ffc52638000 	C:\Windows\system32\wshunix.dll
0x00007ffc46480000 - 0x00007ffc464d9000 	C:\Windows\SYSTEM32\pdh.dll
0x00007ffc40180000 - 0x00007ffc40191000 	C:\Windows\System32\perfproc.dll
0x00007ffc16dc0000 - 0x00007ffc16dd0000 	C:\Windows\System32\perfos.dll
0x00007ffc6e890000 - 0x00007ffc6e8a0000 	C:\Windows\SYSTEM32\pfclient.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;D:\workspace\environment\javaenvironment\jdk\jdk19\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3672_none_2713b9d173822955;D:\workspace\environment\javaenvironment\jdk\jdk19\bin\server;D:\software\worksoftware\iterllijdownloadsoftware\IntelliJ IDEA Ultimate\bin

VM Arguments:
jvm_args: -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:D:\software\worksoftware\iterllijdownloadsoftware\IntelliJ IDEA Ultimate\lib\idea_rt.jar=53361:D:\software\worksoftware\iterllijdownloadsoftware\IntelliJ IDEA Ultimate\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 
java_command: com.xi.cloud.Main9001
